jobname = asp_decarb_n7_idpp_08
combo   = (3, 2, 0, 2, 3, 0, 1, 0, 3)
images  = 7+2

====================================================================================================
image 1/9
group_index = 0
combo_index = 3
gid         = 3
relax_tag   = 0R
file_step   = 0
k_in_file   = 85
select_rank = 3
energy      = -1.2225536533060486

geometry_bohr:
-8.7072948439 -11.3891960497  5.8350471947
-8.4483987820 -8.9466017270  4.3077962808
-6.3445788636 -7.2589801432  5.3765139269
-6.2203147961 -4.7910841356  3.9460509102
-5.8478878838  9.5466563864  0.5746203611
-5.9951827448  6.8755531352 -0.3234804488
-6.3873052459  6.3840608884 -2.8930432305
-5.7506580720  4.8713243228  1.3757487465
-6.6018178189  3.9190202651 -3.7688472266
-5.9532232529  2.3891163509  0.5383299557
-6.4271385197  1.9386538634 -2.0230839518
-6.7343608699 -0.4318568243 -2.9282803731
-14.2941718656  4.9253009130  1.3029850602
-14.6817587334  5.1827484868 -0.9491899095
-13.1881649866  2.7756099439  2.2510336074
-12.2565688790  0.8058737401  0.5428723930
-10.6371454559 -1.0977107092  2.0035144825
-10.6663016438 -1.0556832119  4.3585109983
-9.3175646042 -2.6324266199  0.7762483188
 5.4890274517  0.0064630196 -6.0630444050
 6.1415796694  1.7186341008 -8.1488694357
 16.0645504471  0.0493048443  11.2715889443
 15.1471719119 -0.7692343117  8.7832839086
 12.5546681644 -0.7004310694  8.2233270695
 10.8695845883  0.5995535180  9.6104402295
 11.7268909125 -1.9629133500  6.1544954476
 6.4127270224 -9.5430167739 -5.1173745660
 5.9288200774 -7.8551400050 -7.3564505596
 5.8179058936 -5.5547075432 -7.2385188055
 4.0134970182 -11.0433838710 -4.4341255636
 1.8770896466 -9.4124658684 -3.5260477310
 0.6840794269 -7.7108986706 -5.1628257661
 1.0001301642 -9.6668687222 -1.0484536719
-1.2919472114 -6.2059460686 -4.3247280454
-1.0268189729 -8.2338048407 -0.1835582686
-2.1471045325 -6.5005917554 -1.8356898241
-4.1662206347 -5.1780752154 -1.0121015881
 5.5835198508 -9.0556759197 -9.6384716569
 4.6018402717 -7.5883407623 -11.7583540481
 7.7625697316  9.6204199559 -5.1146306837
 5.4704128576  10.2409703089 -3.5390909296
 4.4266283082  12.2793757636 -3.6177224850
 4.6135326935  8.3606395042 -1.9176535427
 2.0935538742  8.5362425043 -0.7876095029
 2.2428258950  7.3958686443  1.8530620531
 3.0995684036  5.2897668896  2.2539254513
 0.1485053629  6.8755998447 -2.1846675804
-0.4049915413  7.9098654834 -4.7816559943
-1.9197978365  9.5755534287 -5.2030927144
 0.9077948999  6.7767300124 -6.7419966291
 1.2239792470  8.8185327277  3.7391137665
 0.9400763860  7.6547721945  6.2104866428
 4.6075476700 -3.5182812077 -1.8751231099
 4.3002459114 -0.7691843395 -1.5791445780
 4.9780280813  0.9858360699 -3.7575242813
 5.0733189852  3.2640104908 -3.3698056693
 3.4620994663  0.2822528640  0.4836879922
 2.5469048216 -1.1814482600  2.6498385460
 2.9796467192  0.2214605701  5.1120131927
 5.7023802585  0.0060556944  5.9508752761
 7.1859700146 -1.2822743084  4.6046590932
 6.3507991655  1.1031457007  7.9446905688
-0.3890578439 -1.7759155111  2.1891603740
-1.0566361917 -1.5270986362 -0.0215221787
-11.1246463584 -4.6924582378  7.8317027677
-1.5215245948 -2.5160241410  4.0826151508
-10.2537632578 -12.5559281801  5.0996501706
-9.1461620236 -10.9889316323  7.8224787361
-10.2749476114 -7.8988837207  4.3516897531
-8.0870767980 -9.3875655684  2.2944797687
-6.7215723858 -6.8391947618  7.4075197224
-4.4807007907 -8.2087978769  5.2574137645
-6.4031116512 -5.0710782391  2.0055630521
-7.7147456428 -3.5990701205  4.4412869566
-4.4780972047 -3.8543948190  4.2160986806
-4.9988365258  9.7196108302  2.4509961167
-4.7485927747  10.7311421861 -0.7392935816
-6.5238154377  7.9582568289 -4.2193967088
-5.4259103172  5.2423978346  3.3694214054
-6.9385650215  3.5041693886 -5.7491877698
-5.7511402878  0.8137980528  1.8397697576
-7.7236091651 -1.5188337560 -1.6587097994
-13.8690362538 -0.2042833843 -0.3623704880
-11.1486369865  1.6636122239 -1.0383805782
 4.4127015827  2.4396528426 -9.0752110543
 18.1451689519 -0.1458611669  11.3282122849
 15.6379397611  2.0740032057  11.5725508355
 16.1389304896 -2.2296501425  8.0330495834
 8.8655829866  0.8375565005  8.8803979924
 11.3544903658  1.5379979857  11.1696944698
 12.9263639508 -2.7392696860  4.9231850870
 9.7316209624 -1.6633262050  5.4759208111
 3.3682060573 -12.1722320279 -6.0803787176
 4.5163514778 -12.4645183622 -2.9695684895
 1.2958988224 -7.5485403187 -7.1188240383
 1.9022658397 -11.0081828857  0.2234576065
-2.2078158822 -4.8338655925 -5.5572584308
-1.7306805006 -8.4308464251  1.7342933511
-3.8522194858 -3.2746534656 -1.2313874554
 8.0015858086 -10.8528029163 -5.4966019983
 5.4193353283 -5.6605708850 -11.7701067794
 8.6052661885  7.7844000472 -4.6694043963
 0.7886010958  4.8787914137 -2.2649037911
-1.6677082380  6.7996213163 -1.1039321554
 2.2370161115  5.4902451616 -6.3892455280
 0.6774152267  7.3697056853 -8.5121286451
 1.4612339226  10.5712210466 -0.7888572510
-0.7256166027  6.3903695480  6.2636676482
 0.7286786487  9.1007510413  7.6912792166
 5.9443657511 -4.0762090785 -3.3700399434
 5.2651225041 -4.4677210485 -0.1335913502
 2.7646072230 -4.4222953072 -2.3687847088
 3.2788629049  2.2517772859  0.6512514846
 3.4944411814 -3.0815936780  2.7571229987
 1.7186017491 -0.5738585853  6.6150850525
 2.4259403535  2.2498522258  5.0055598168
-10.8611302178 -3.4093618343  6.5155656926
-12.7028955286 -4.2334823831  8.5538229819
 15.2629725390 -1.0601461693  12.8466371245
-6.9825382766 -12.5266131158  5.7762985075
 7.2520126631  9.6358516559 -7.1256293495
 5.1024370379 -8.5006629481 -13.5635044178
 9.2258431947  11.0738719919 -4.8530250902
 7.2535801076  3.3550495658 -7.4684109520
 5.4311075783 -1.8730323729 -6.4690485392
 2.6165840793  6.4940439087  6.7001417999
 7.0292081528 -8.3871811128 -3.4744029674
 5.4108648407 -10.9451114900 -9.7589564199
 0.4468677915  10.5303998734  3.4569794960
 5.3536577163  6.5943387711 -1.9625298627
-12.7230926556  2.5294823061  4.0905501187
 2.5253710676 -7.3801103235 -11.6521388802
-7.7501495881  10.3840196756  0.6778352958
-14.8390056706  6.3571843252  2.7015307105
 7.2796432418  0.6994390480 -9.5673464613

gradient_Eh_per_bohr:
-0.0017192307 -0.0037756962  0.0009309162
 0.0001765022 -0.0001033883  0.0000734512
 0.0000214198  0.0000002530 -0.0001286029
 0.0003045148  0.0000617294  0.0001485890
 0.0002649641  0.0002436287  0.0005588533
-0.0000312020 -0.0001200856 -0.0005326267
 0.0000204921  0.0004086620  0.0003924707
 0.0000464657  0.0003341988  0.0001931151
-0.0002399182 -0.0003892662 -0.0004271302
-0.0002662290 -0.0003982051 -0.0004980515
-0.0001399874  0.0001045689  0.0004793303
-0.0000519471 -0.0001176400  0.0001000994
-0.0023323924  0.0032985584 -0.0003192725
-0.0003148873  0.0003393429 -0.0001174714
-0.0000748848 -0.0002178238  0.0001498540
 0.0001343373 -0.0001393128 -0.0002886608
 0.0000512725  0.0005015091  0.0002135229
-0.0002096438 -0.0010894561 -0.0002824204
 0.0002032347 -0.0007491012 -0.0002451466
-0.0005329641  0.0004719093  0.0006877935
 0.0013143636  0.0020811741 -0.0026832042
 0.0029183999  0.0000781737  0.0006258111
-0.0002340994  0.0003017319  0.0003502215
 0.0004513329 -0.0008632837 -0.0005319521
-0.0002570371  0.0005400478  0.0003048521
 0.0001615758  0.0003546066  0.0003386683
 0.0003261875  0.0005509263 -0.0035150329
 0.0003179232  0.0001571907  0.0000721019
 0.0000547300 -0.0002422794 -0.0001956450
 0.0001037256 -0.0001233744 -0.0000256362
 0.0001996929  0.0004197935 -0.0001002681
 0.0002970937 -0.0002249075  0.0000751378
 0.0000611391 -0.0000731139  0.0000190585
 0.0000753908  0.0005932598  0.0000216727
-0.0001745626  0.0005482277  0.0002536639
-0.0003026595 -0.0008709577 -0.0002060176
 0.0001410837  0.0002767703 -0.0000222631
 0.0002737344  0.0001259043 -0.0000568383
-0.0000967262 -0.0021773100  0.0051710163
 0.0017046417  0.0007458967 -0.0039415728
 0.0007944706  0.0000709213 -0.0005381082
 0.0004291541 -0.0001211819 -0.0003059484
 0.0004414663 -0.0007813995 -0.0001433606
-0.0035485118 -0.0005129779  0.0116735152
