jobname = asp_decarb_n7_idpp_09
combo   = (6, 0, 4, 0, 0, 3, 0, 0, 6)
images  = 7+2

====================================================================================================
image 1/9
group_index = 0
combo_index = 6
gid         = 6
relax_tag   = 0R
file_step   = 0
k_in_file   = 147
select_rank = 6
energy      = -1.2239193697381063

geometry_bohr:
-8.7072948439 -11.3891960497  5.8350471947
-8.4170950093 -8.9444715924  4.3167381687
-6.3196886660 -7.2665756555  5.4152100193
-6.2109436731 -4.7811140259  4.0153137905
-5.8478878838  9.5466563864  0.5746203611
-5.9412736806  6.8673925316 -0.2983690572
-6.2956753671  6.3602843702 -2.8715554185
-5.6923577856  4.8757863168  1.4137474615
-6.4774351689  3.8924117161 -3.7365486742
-5.8644598922  2.3885629511  0.5878377163
-6.3199130425  1.9222031260 -1.9760496612
-6.6481616322 -0.4398859018 -2.8806650866
-14.2941718656  4.9253009130  1.3029850602
-14.5458757317  5.2350092027 -0.9621268601
-13.1802985264  2.7864681805  2.2609791383
-12.1086825011  0.8749087222  0.5694538582
-10.5361623216 -1.0171546953  2.0918025792
-10.6287700281 -0.9373535700  4.4463654889
-9.1912183297 -2.5724428547  0.9235625793
 5.5265996067 -0.0013299959 -6.0562062376
 6.1415796694  1.7186341008 -8.1488694357
 16.0645504471  0.0493048443  11.2715889443
 15.1536897949 -0.6718245118  8.7526852771
 12.5607178198 -0.6034806932  8.2024819063
 10.8885949178  0.6909353737  9.6119223223
 11.7186885082 -1.8554057249  6.1341436762
 6.4127270224 -9.5430167739 -5.1173745660
 5.9042115417 -7.8543317588 -7.3485569141
 5.7832788273 -5.5551071304 -7.1979567439
 4.0285029614 -11.0697647940 -4.4328621138
 1.8939681207 -9.4405100244 -3.5138802670
 0.6868197950 -7.7387771840 -5.1416936289
 1.0584378911 -9.6636891573 -1.0199583763
-1.2572662040 -6.2059804899 -4.2799710982
-0.9337590276 -8.1978401638 -0.1313835783
-2.0680823651 -6.4637644771 -1.7722558446
-4.0236481456 -5.0670084950 -0.9189145452
 5.5607744644 -9.0505619927 -9.6286914529
 4.6018402717 -7.5883407623 -11.7583540481
 7.7625697316  9.6204199559 -5.1146306837
 5.4478202012  10.2381367285 -3.5692322940
 4.3751588445  12.2601008260 -3.6931995600
 4.6206160481  8.3818346067 -1.9086962167
 2.0935538742  8.5362425043 -0.7876095029
 2.2726209775  7.4348609271  1.8651428956
 3.2087161355  5.3614515283  2.2786494141
 0.1860394569  6.8080705685 -2.1577508053
-0.3042551723  7.6824742862 -4.8271573480
-1.7896604700  9.3329312639 -5.3826367498
 1.0162258761  6.4000095814 -6.6891700592
 1.2055207872  8.8299084827  3.7425236220
 0.9400763860  7.6547721945  6.2104866428
 4.5854238328 -3.4888804844 -1.8438524073
 4.3078703196 -0.7347521099 -1.5603609756
 4.9758986990  0.9925588595 -3.7653617149
 5.0275002848  3.2761436148 -3.4095330102
 3.4910958083  0.3503911246  0.4917156153
 2.5585329504 -1.0735253064  2.6810241353
 2.9890412256  0.3568110586  5.1288732901
 5.7088259685  0.1411553813  5.9738196448
 7.1917434155 -1.1262962086  4.6055794503
 6.3489202700  1.2083376381  7.9844339911
-0.3646398093 -1.6439360721  2.2357805122
-1.0641393580 -1.3228905264  0.0329799871
-10.7948493927 -4.5991750185  7.9163148375
-1.4964287698 -2.4428061208  4.1015654584
-10.2256973538 -12.5627311269  5.0543817960
-9.2017593736 -10.9916741986  7.8094359922
-10.2392481782 -7.8869095911  4.3376335700
-8.0298186030 -9.3851327187  2.3072793761
-6.7037566178 -6.8689480987  7.4514318225
-4.4503807595 -8.2045600014  5.2868714182
-6.3987834875 -5.0311494640  2.0672865994
-7.7108932782 -3.6027338051  4.5313348026
-4.4896895663 -3.8323091168  4.2966107891
-5.0147839848  9.7509139770  2.4558225398
-4.7624062207  10.7405885809 -0.7394047358
-6.4323671203  7.9274356871 -4.2055122230
-5.3942141252  5.2575855388  3.4095808471
-6.7821625480  3.4640811191 -5.7185403507
-5.6604717858  0.8224582042  1.8999103839
-7.4558638056 -1.5731901787 -1.5384422468
-13.6399469265 -0.1406102125 -0.4575621492
-10.9287879811  1.7800066090 -0.9302936218
 4.4058212417  2.2862760636 -9.1636067372
 18.1436154710 -0.1541875036  11.3300270430
 15.6481481093  2.0636957372  11.6448540999
 16.1717509132 -2.0692560290  7.9261189837
 8.8908901633  0.9443686516  8.8942798004
 11.4056138088  1.6706266980  11.1383769280
 12.9044798679 -2.6911637035  4.9292079719
 9.7180404948 -1.5339913538  5.4547577195
 3.3866502535 -12.2067611092 -6.0710617168
 4.5437658553 -12.4916457019 -2.9750552889
 1.2738961170 -7.5851692741 -7.1055888569
 1.9725550815 -10.9941455278  0.2532952210
-2.1762886004 -4.8272246639 -5.5041885379
-1.6001307269 -8.3640079165  1.8014260991
-3.4706930759 -3.1772667318 -0.8762248321
 8.0291951411 -10.8174921519 -5.4757995482
 5.4056724426 -5.6540816459 -11.7464002721
 8.5812063952  7.7659833274 -4.6983491574
 0.8267492869  4.8109233915 -2.1156941796
-1.6583093541  6.7914601925 -1.1221979920
 2.3152801344  5.1107020059 -6.2364357662
 0.7971732414  6.8580396987 -8.5006839158
 1.4206339372  10.5536437727 -0.8370903765
-0.7481651399  6.4178572140  6.2764813761
 0.7784822334  9.0918331011  7.7086738848
 5.9965170975 -4.0623817238 -3.2659541708
 5.1272061759 -4.4597192648 -0.0743068868
 2.7578604647 -4.3602645522 -2.4459709635
 3.3273101671  2.3256105962  0.6394210533
 3.5021022726 -2.9756227642  2.8164283344
 1.7227487763 -0.4230247383  6.6350410784
 2.4434591141  2.3867592223  5.0012176424
-10.6939728378 -3.2764394532  6.6059908516
-12.3228001475 -4.2213882022  8.7776913520
 15.2540183763 -1.1127825676  12.8036489607
-6.9766113919 -12.5193724827  5.8256548409
 7.2873982711  9.6904542284 -7.1357903726
 5.1423954564 -8.4908458196 -13.5584857473
 9.2308514361  11.0569465372 -4.7902553053
 7.1022960129  3.4435700206 -7.4614182602
 5.4820415453 -1.8825930136 -6.4598268355
 2.6090000432  6.4635423773  6.6631360928
 6.9819442722 -8.3688788450 -3.4687998821
 5.4279959771 -10.9429844807 -9.7589228400
 0.3602792177  10.5064000217  3.4476655194
 5.3711631835  6.6182152227 -1.9426254821
-12.8001111378  2.5109894775  4.1161255117
 2.5213438800 -7.3962965220 -11.6922887739
-7.7655726674  10.3500572478  0.6610117912
-14.9838414709  6.2938034550  2.7006568878
 7.4102516108  0.7621284516 -9.4976846451

gradient_Eh_per_bohr:
-0.0017405662 -0.0038472921  0.0009272900
 0.0000308647 -0.0000098666 -0.0000217571
 0.0000662832 -0.0000053128 -0.0000052284
 0.0000952083  0.0000313707  0.0001138452
-0.0002095594 -0.0004578262 -0.0006692409
 0.0002652171 -0.0000360088  0.0000839924
 0.0000813782 -0.0002717948 -0.0001169654
 0.0000586935 -0.0001462278 -0.0000297684
 0.0000026142 -0.0000271542  0.0000804506
-0.0000525374  0.0000238653  0.0001871277
-0.0003058640 -0.0000487426 -0.0000339006
-0.0003720629  0.0000010963  0.0001020390
-0.0021780689  0.0032071450 -0.0000040478
 0.0000904858  0.0001959824  0.0000900642
-0.0000684758 -0.0001430233 -0.0000294311
 0.0001796224 -0.0000973165  0.0000350812
 0.0002924556 -0.0002628559 -0.0001886457
 0.0001291089 -0.0002150409 -0.0000234437
 0.0000753065 -0.0004465261  0.0002181611
 0.0000047225 -0.0000882089  0.0000672108
 0.0013362050  0.0032262035 -0.0022350759
 0.0021176045 -0.0002879018  0.0003002139
-0.0001728760 -0.0000894739  0.0003996387
-0.0002225462  0.0004545374  0.0006382919
 0.0001322291 -0.0003707136 -0.0000366834
 0.0001796224 -0.0001060868 -0.0003611000
 0.0019173213  0.0004255280 -0.0054880119
-0.0000635846 -0.0002526520  0.0001113996
-0.0005434210  0.0003750988 -0.0001028823
 0.0001776828  0.0000049755  0.0000741259
 0.0000502605 -0.0001013644 -0.0000513568
-0.0001413367  0.0001042316  0.0000441045
-0.0003343675  0.0000747162 -0.0001620818
 0.0003459207  0.0004420566  0.0000565853
 0.0001111466  0.0002754210  0.0000602114
-0.0001969943  0.0002280277 -0.0000994248
-0.0002992863  0.0000423335 -0.0001630937
-0.0000478150  0.0000487426 -0.0001445412
-0.0001004367 -0.0027654257  0.0058987821
 0.0019219595 -0.0000543927 -0.0033494936
 0.0005772372 -0.0012463938  0.0000887149
-0.0001237961  0.0006079332 -0.0003522454
 0.0003756891  0.0003060327 -0.0000968949
-0.0035544149  0.0003619433  0.0134384527
 0.0001827426 -0.0003492939  0.0000694877
 0.0000565009  0.0002039094 -0.0001781888
-0.0000556576  0.0000465500  0.0000638376
 0.0001646117 -0.0004497306  0.0001696715
-0.0003163209  0.0000231907  0.0002533266
-0.0001019547  0.0000521158  0.0001188206
 0.0001066771  0.0001258200  0.0000635846
 0.0013593113  0.0009003045 -0.0108867186
 0.0000197332 -0.0001368672 -0.0000161070
 0.0003319219  0.0001226155  0.0004849804
-0.0002479295  0.0002868055  0.0002459899
-0.0000758968 -0.0003668344 -0.0001068458
 0.0000478150 -0.0001912599 -0.0004790773
 0.0003636299  0.0001272536 -0.0000403940
-0.0000424179 -0.0002515557  0.0002926243
-0.0000169503  0.0000386230  0.0003670874
 0.0000271542 -0.0001983436 -0.0001506129
-0.0002517243  0.0000984972 -0.0001256513
-0.0002589767 -0.0003582328  0.0004184443
-0.0002037407 -0.0001457218 -0.0004288168
 0.0001780201  0.0007530647  0.0005721774
 0.0000936060  0.0000598741 -0.0000319610
-0.0001070145  0.0000272385  0.0000148420
-0.0000294311  0.0000677168  0.0000328043
 0.0000349968  0.0000945337 -0.0002179924
 0.0001680692 -0.0001619975  0.0000374424
 0.0002628559 -0.0001137608  0.0000107942
 0.0001641900  0.0002124267 -0.0000334789
 0.0000024456  0.0000523688  0.0001590459
-0.0002039937 -0.0003917960 -0.0004514172
 0.0000603801  0.0000463814  0.0001295305
 0.0000540554 -0.0000257206 -0.0000405626
 0.0000302744 -0.0000618137  0.0000134928
-0.0000759811  0.0000686444  0.0002006205
-0.0001362769 -0.0000392133  0.0000602114
 0.0000132398  0.0000171189 -0.0000601271
-0.0000796073 -0.0000466344  0.0000883776
 0.0003183448 -0.0000296841  0.0003226456
 0.0000950396  0.0002682530 -0.0002045840
 0.0001233744 -0.0001624191  0.0000031202
 0.0001148571 -0.0000097823  0.0000757281
 0.0000403096 -0.0000281661 -0.0000177092
 0.0000123965  0.0000570912 -0.0000166973
-0.0001815620  0.0004380088  0.0003264405
 0.0001856941  0.0001149415  0.0000079270
 0.0000452851  0.0001770925  0.0000851731
-0.0000937747 -0.0003532573 -0.0002716261
-0.0002478452 -0.0002124267 -0.0000096136
 0.0001188206  0.0001203386  0.0001497696
-0.0000191429 -0.0001918502 -0.0000171189
 0.0001524682  0.0004094210  0.0002161372
-0.0000900642  0.0003202001 -0.0000581032
 0.0001181460  0.0004139748 -0.0000570069
-0.0001109780  0.0000188055  0.0001157848
-0.0001735506 -0.0001979219  0.0000128181
 0.0000139987  0.0001995242  0.0004637293
 0.0000737042  0.0000086860  0.0000507665
 0.0000845827  0.0000567539  0.0000079270
 0.0000139144  0.0001793694 -0.0001450472
-0.0000586935 -0.0000174563  0.0000752221
-0.0001369515 -0.0000717646 -0.0000375267
-0.0000338162 -0.0001743939  0.0001286872
-0.0002464959 -0.0001564317 -0.0001197483
-0.0002065236 -0.0000593681 -0.0002500377
 0.0000712586  0.0000334789  0.0001444569
-0.0000645123  0.0002087161 -0.0000604644
-0.0002184984  0.0001221938  0.0000160227
-0.0001288559  0.0002328345 -0.0000517785
-0.0000893895  0.0000318766 -0.0002482668
-0.0001278439 -0.0000715960  0.0000591995
-0.0003589918 -0.0002885764  0.0003188508
-0.0000094449 -0.0002502907  0.0000986658
 0.0003349578  0.0004266242  0.0003847967
-0.0007139357 -0.0003685210 -0.0007453907
 0.0000856790 -0.0002104871  0.0001092914
-0.0000544770 -0.0001316387  0.0001021233
 0.0000891366  0.0000475620  0.0000954613
 0.0001248080 -0.0000825588 -0.0000781737
-0.0001329037 -0.0000594525 -0.0000935217
 0.0000172033 -0.0001980906 -0.0001705991
 0.0001743096 -0.0000795230  0.0000342379
 0.0000895582 -0.0001170497 -0.0001356022
-0.0001571063 -0.0001455532  0.0001224468
 0.0001496010  0.0001380478 -0.0001679005
 0.0000156010  0.0002262567  0.0002113304
 0.0001598892  0.0000242870 -0.0002915280
 0.0001267476 -0.0002744934  0.0000134084
-0.0000322140  0.0002468332  0.0000182152
 0.0000059874  0.0001291932  0.0000498389
-0.0002563625  0.0000398880 -0.0004845588
-0.0002035720  0.0000703310  0.0000086860

====================================================================================================
image 2/9
group_index = 1
combo_index = 0
gid         = 7
relax_tag   = 1of7
file_step   = 1
k_in_file   = 0
select_rank = 0
energy      = -1.1973078193309474

geometry_bohr:
-8.7072948491 -11.3891959951  5.8350470366
-8.6855693987 -8.8608353588  4.4082951637
-6.6331497380 -7.0513564059  5.3946265459
-6.5584838122 -4.6534849417  3.8267473573
-5.8478878982  9.5466563999  0.5746203419
-6.1588784968  6.8509367947 -0.3397171795
-6.5502299734  6.3192507775 -2.9034716801
-5.9857645370  4.8097255948  1.3305371479
-6.7732654842  3.8509717997 -3.7911065430
-6.1858456219  2.3182324654  0.4960789486
-6.5934584710  1.8549282301 -2.0684867019
-6.8092466835 -0.5350693675 -2.9979478516
-14.2941717928  4.9253007324  1.3029851017
-15.0646117127  5.2975453423 -0.8242344827
-13.3785326205  2.6488893312  2.1525402209
-12.9593827578  0.5385096096  0.4270938882
-11.1023412350 -1.3613429254  1.5970879187
-10.7467801494 -1.3854402343  3.9308095215
-10.0161913926 -2.8542445654  0.1421260238
 5.7481774198 -0.0172998363 -6.0189643422
 6.1415796910  1.7186340625 -8.1488694407
 16.0645504082  0.0493048402  11.2715888914
 15.1244779363 -1.3810420586  9.1242697367
 12.5775115685 -1.1742827557  8.4846503184
 10.9816698410  0.3994280292  9.6582489198
 11.8052057569 -2.6629233702  6.5244958928
 6.4127268916 -9.5430168713 -5.1173744681
 6.0843796605 -7.8069885284 -7.3394892880
 6.5165467874 -5.5380481944 -7.3578259174
 3.9804458661 -11.0335173512 -4.4517541393
 1.7127567709 -9.4919446960 -3.6695045869
 0.4241384276 -7.9257561355 -5.3645576397
 0.7912799909 -9.6844436569 -1.1970066712
-1.6381137378 -6.4830459369 -4.6058005817
-1.2842890193 -8.2846135300 -0.3889239731
-2.4784844380 -6.6614882866 -2.1048189630
-4.5263810514 -5.3870713201 -1.2771846745
 5.3739504551 -9.0211793606 -9.5275010762
 4.6018402795 -7.5883406848 -11.7583539223
 7.7625697286  9.6204200206 -5.1146308187
 5.5809560116  10.3318950829 -3.4245261699
 4.7372644983  12.4694815966 -3.2748040070
 4.5846188226  8.3677909778 -2.0011716663
 2.0935538905  8.5362426057 -0.7876093232
 2.2282130944  7.2896469927  1.7917820118
 3.1174861209  5.1782797673  2.1806222863
 0.0650267429  7.1475808044 -2.3248213230
-0.4376776492  8.4837773260 -4.7937076842
-1.9093842472  10.2403007296 -5.0414460808
 0.8343901294  7.5282073101 -6.8698554093
 1.1912243710  8.7100223258  3.6775194696
 0.9400764599  7.6547722030  6.2104865682
 5.0480440697 -3.5498318091 -1.7579618712
 4.5547866193 -0.8113014203 -1.5803035689
 5.0312314925  0.9608079155 -3.7666281841
 4.7774248309  3.2394438152 -3.5285919197
 3.6414155320  0.2370129498  0.4670392401
 2.6886605846 -1.2059658972  2.5595407587
 3.1308563678  0.0518354382  5.0839179994
 5.8122418844 -0.3041575322  6.0534316225
 7.2153618984 -1.8909380717  5.0208581633
 6.5298899783  1.0230317195  7.8970704160
-0.5926357693 -1.5528751629  2.0155444982
-1.1053980986 -1.2570695745 -0.1794471508
-11.7825391592 -4.5513668246  7.8128673531
-1.7565857532 -2.0822557565  3.9324657293
-10.1884632652 -12.6346778245  5.0928171168
-9.0909295268 -11.1142033428  7.8536887303
-10.5690395450 -7.9263395660  4.6113940467
-8.4172672752 -9.2155945683  2.3544310151
-7.0554215107 -6.5243965144  7.4068159609
-4.7368059781 -7.9647528972  5.3222916521
-6.6100569153 -5.0504295141  1.8997987588
-8.1564254554 -3.4661180731  4.2036708084
-4.8824737130 -3.6507661761  4.1663203668
-4.9394349256  9.6185522828  2.4284291838
-4.7023890474  10.6535099399 -0.7693432306
-6.6709174736  7.8673956562 -4.2522656426
-5.6803380931  5.1404383071  3.3287521990
-7.0915133376  3.4443226547 -5.7759703936
-6.0000321233  0.7545149861  1.8113101131
-8.1556661009 -1.5425323853 -2.0170848037
-14.7824625686 -0.4652585378  0.0388695439
-12.2586838311  1.2407754910 -1.4465939441
 4.3210283518  2.5361602107 -8.7891645597
 18.1586089649 -0.2017731206  11.3562987383
 15.7314457614  2.1109474263  11.0282669599
 16.0386230422 -3.0180438946  8.7096779429
 8.9547718704  0.7014778283  8.8503617989
 11.4462195617  1.2468472766  11.2946136903
 13.1105949822 -3.2884419522  5.2859031755
 9.8468388772 -2.4324348291  5.8534808240
 3.4740203936 -12.3075837077 -6.0484319872
 4.4908577131 -12.3752837699 -2.9021063275
 1.0375398837 -7.7963625072 -7.3159918583
 1.7146065742 -10.9245325599  0.1540599890
-2.6054340589 -5.2300974230 -5.9166432605
-1.9551942964 -8.4006227754  1.5430716581
-4.6331658961 -3.5827153507 -1.9744361498
 7.9705325639 -10.8999072091 -5.5132280846
 5.4819084358 -5.6717684988 -11.7300947341
 8.6177401381  7.7981168079 -4.6451148559
 0.6371918635  5.1405102475 -2.6395594843
-1.7642604919  7.0592909664 -1.2578556486
 2.1658140811  6.2225133906 -6.6134828541
 0.7461929097  8.4101573203 -8.5312684686
 1.5742019531  10.6355276517 -0.6541176536
-0.6244510848  6.2619305840  6.3007867802
 0.5636873628  9.1807399288  7.5881468312
 6.1498971631 -4.1466152526 -3.4308144819
 6.1136679458 -4.2252378897 -0.0683885472
 3.2394886191 -4.6411896536 -1.7940988302
 3.4686483239  2.1984658942  0.5648444931
 3.4320827406 -3.1744808711  2.6086545767
 1.8074212027 -0.8398991568  6.4833736336
 2.6541502505  2.1069010133  5.0694435340
-11.6286855436 -3.2403414588  6.5763811664
-13.4335519980 -5.2222501375  7.6958258080
 15.3002281896 -0.5410717491  13.1275949257
-6.9079012207 -12.3915369032  5.6610940788
 7.0716533996  9.5499178854 -7.0764383545
 5.2425067624 -8.5676653982 -13.4931645155
 9.2309015818  11.0966299855 -5.0241048742
 7.4197349525  3.2941143700 -7.6142141407
 5.9039477138 -1.8983575045 -6.3645188368
 2.7110115505  6.6648767130  6.7810843046
 7.0259337970 -8.4013642144 -3.4462815396
 4.9146088509 -10.8728276213 -9.5002775914
 0.4162806118  10.4294449055  3.3426531972
 5.2140569111  6.5706761496 -2.2422897125
-12.6113480337  2.4496939677  3.9018513989
 2.5266626668 -7.3464451254 -11.8580506373
